Script started on 2024-04-30 14:01:47+07:00 [TERM="xterm-256color" TTY="/dev/pts/11" COLUMNS="92" LINES="49"]
[?2004h]0;duyhuynh@RK-D8ZZNL3: ~/part12-containers-applications[01;32mduyhuynh@RK-D8ZZNL3[00m:[01;34m~/part12-containers-applications[00m$ cd ../todod[K[K[K[K[K[K[K[K..
[?2004l[?2004h]0;duyhuynh@RK-D8ZZNL3: ~[01;32mduyhuynh@RK-D8ZZNL3[00m:[01;34m~[00m$ ls
[?2004l[0m[01;34mpart12-containers-applications[0m  [01;34mpart13[0m  [01;34mprojects[0m  [01;34msnap[0m  [01;34mtests[0m
[?2004h]0;duyhuynh@RK-D8ZZNL3: ~[01;32mduyhuynh@RK-D8ZZNL3[00m:[01;34m~[00m$ cd part1
[?2004lbash: cd: part1: No such file or directory
[?2004h]0;duyhuynh@RK-D8ZZNL3: ~[01;32mduyhuynh@RK-D8ZZNL3[00m:[01;34m~[00m$ cd part12
[?2004lbash: cd: part12: No such file or directory
[?2004h]0;duyhuynh@RK-D8ZZNL3: ~[01;32mduyhuynh@RK-D8ZZNL3[00m:[01;34m~[00m$ cd part12 [K-containers-applications/
[?2004l[?2004h]0;duyhuynh@RK-D8ZZNL3: ~/part12-containers-applications[01;32mduyhuynh@RK-D8ZZNL3[00m:[01;34m~/part12-containers-applications[00m$ ls
[?2004lindex.js  [0m[01;34mscript-answers[0m  [01;34mtest[0m  [01;34mtodo-app[0m  typescript
[?2004h]0;duyhuynh@RK-D8ZZNL3: ~/part12-containers-applications[01;32mduyhuynh@RK-D8ZZNL3[00m:[01;34m~/part12-containers-applications[00m$ cd t[Ktodo-app//[Kto[K[Kbak[K[K[Ktodo-backend/
[?2004l[?2004h]0;duyhuynh@RK-D8ZZNL3: ~/part12-containers-applications/todo-app/todo-backend[01;32mduyhuynh@RK-D8ZZNL3[00m:[01;34m~/part12-containers-applications/todo-app/todo-backend[00m$ ls
[?2004lDockerfile  app.js  docker-compose.dev.yml  [0m[01;34mmongo[0m         package-lock.json  [01;34mredis[0m   [01;34mutil[0m
README.md   [01;34mbin[0m     docker-compose.yml      [01;34mnode_modules[0m  package.json       [01;34mroutes[0m
[?2004h]0;duyhuynh@RK-D8ZZNL3: ~/part12-containers-applications/todo-app/todo-backend[01;32mduyhuynh@RK-D8ZZNL3[00m:[01;34m~/part12-containers-applications/todo-app/todo-backend[00m$ [H[2J]0;duyhuynh@RK-D8ZZNL3: ~/part12-containers-applications/todo-app/todo-backend[01;32mduyhuynh@RK-D8ZZNL3[00m:[01;34m~/part12-containers-applications/todo-app/todo-backend[00m$ [K]0;duyhuynh@RK-D8ZZNL3: ~/part12-containers-applications/todo-app/todo-backend[01;32mduyhuynh@RK-D8ZZNL3[00m:[01;34m~/part12-containers-applications/todo-app/todo-backend[00m$ node[K[K[K[Klscd todo-app/todo-backend/[A]0;duyhuynh@RK-D8ZZNL3: ~/part12-containers-applications/todo-app/todo-backend[01;32mduyhuynh@RK-D8ZZNL3[00m:[01;34m~/part12-containers-applications/todo-app/todo-backend[00m$ ls[K
 1038  ./vector-global-order -t -n 2 -l 10000 -d
 1039  ./vector-global-order -t -n 2 -l 100000 -d
 1040  ./vector-global-order -t -n 2 -l 200000 -d
 1041  ./vector-global-order -t -n 2 -l 300000 -d
 1042  ./vector-global-order -t -n 2 -l 1000000 -d
 1043  ./vector-global-order -t -n 2 -l 1000000 -d -p
 1044  ./vector-global-order -t -n 2 -l 300000 -d -p
 1045  ./vector-global-order -t -n 2 -l 200000 -d -p
 1046  ./vector-global-order -t -n 2 -l 100000 -d -p
 1047  gcc -o vector-try-wait vector-try-wait.c -Wall -pthread -O
 1048  ./vector-try-wait 
 1049  ./vector-try-wait -t -n 2 -l 10000 -d 
 1050  ./vector-try-wait -t -n 2 -l 100000 -d 
 1051  ./vector-try-wait -t -n 2 -l 10 -d 
 1052  ./vector-try-wait -t -n 2 -l 100 -d 
 1053  ./vector-try-wait -t -n 2 -l 1000 -d 
 1054  ./vector-try-wait -t -n 2 -l 10000 -d 
 1055  ./vector-try-wait -t -n 2 -l 20000 -d 
 1056  ./vector-try-wait -t -n 2 -l 30000 -d 
 1057  gcc -o vector-avoid-hold-and-wait vector-avoid-hold-and-wait.c -Wall -pthread -O
 1058  ./vector-avoid-hold-and-wait -t -n 2 -l 10000 -d
 1059  ./vector-avoid-hold-and-wait -t -n 2 -l 10000 -d -p 
 1060  ./vector-avoid-hold-and-wait -t -n 2 -l 20000 -d -p 
 1061  ./vector-avoid-hold-and-wait -t -n 2 -l 30000 -d -p 
 1062  ./vector-avoid-hold-and-wait -t -n 2 -l 10000 -d -p 
 1063  ./vector-avoid-hold-and-wait -t -n 2 -l 100000 -d -p 
 1064  ./vector-avoid-hold-and-wait -t -n 2 -l 1000000 -d -p 
 1065  gcc -o vector-nolock vector-nolock.c -Wall -pthread -O
 1066  ./vector-nolock -t -n 2 -l 10000 -d 
 1067  ./vector-nolock -t -n 2 -l 20000 -d 
 1068  ./vector-nolock -t -n 2 -l 30000 -d 
 1069  ./vector-nolock -t -n 2 -l 10000 -d -p
 1070  ./vector-nolock -t -n 2 -l 20000 -d -p
 1071  ./vector-nolock -t -n 2 -l 30000 -d -p
 1072  ls
 1073  cd ..
 1074  ls
 1075  mkdir threads-events 
 1076  ls
 1077  cd threads-events/
 1078  ls
 1079  code . 
 1080  touch tcp.c 
 1081  ls
 1082  nano tcp
 1083  nano server.c
 1084  gcc server.c -o server 
 1085  ./server 
 1086  nano server.c
 1087  gcc server.c -o server 
 1088  nano server.c
 1089  ./server 
 1090  gcc server.c -o server 
 1091  ./server 
 1092  gcc server.c -o server 
 1093  ./server 
 1094  gcc server.c -o server 
 1095  ./server 
 1096  gcc server.c -o server 
 1097  ./server 
 1098  gcc server.c -o server 
 1099  ./server 
 1100  gcc server.c -o server 
 1101  ./server 
 1102  gcc server.c -o server 
 1103  ./server 
 1104  ls
 1105  nano server.c
 1106  cd ..
 1107  ls
 1108  mkdir file-integrity
 1109  ls
 1110  cd file-integrity/
 1111  ls
 1112  touch check-xor.c
 1113  code . 
 1114  touch solutions.md 
 1115  nano solutions.md
 1116  nano check-xor.c 
 1117  cd projects
 1118  cd ..
 1119  ls
 1120  nano last-modified.txt 
 1121  top .
 1122  top --help
 1123  top -hv
 1124  htop .
 1125  ls
 1126  find /projects -name "*.c"
 1127  find /projects/threads-sema -name "*.c"
 1128  find ./projects/threads-sema -name "*.c"
 1129  find ./projects/threads-sema "*.c"
 1130  find ./projects/threads-sema -name "*.c"
 1131  find --help
 1132  ls
 1133  nano last-modified.txt 
 1134  ls
 1135  cd part12-containers-applications/
 1136  ls
 1137  code . 
 1138  git status
 1139  git log
 1140  ls
 1141  cd script-answers/
 1142  ls
 1143  cd ..
 1144  ls
 1145  cd todo-app/
 1146  ls
 1147  cd todo-
 1148  cd todo-backend/
 1149  ls
 1150  cd ~
 1151  ls
 1152  rm last-modified.txt.save 
 1153  ls
 1154  cd part12-containers-applications/
 1155  ls
 1156  cd script-answers/
 1157  ls
 1158  cd ..
 1159  nano index.js
 1160  ls
 1161  cd test
 1162  ls
 1163  code . 
 1164  git status
 1165  git add . 
 1166  git status
 1167  ls
 1168  cd ..
 1169  git status
 1170  git add . 
 1171  git status
 1172  git commit -m "from exs 12.1 -> 12.4" 
 1173  ls
 1174  cd todo-app/
 1175  ls
 1176  cd todo-backend/
 1177  ls
 1178  code. 
 1179  code . 
 1180  npm install
 1181  npm start 
 1182  npm run dev
 1183  touch Dockerfile 
 1184  ls
 1185  nano Dockerfile
 1186  chown --help
 1187  ls
 1188  docker build -t todo-backend .
 1189  docker run -p 3030:3000 todo-backend
 1190  git -v
 1191  git --version
 1192  git log
 1193  git config --global user.name "Duy Huynh"
 1194  git config --global user.email "minhduyhuynh16@gmail.com"
 1195  git status
 1196  git add . 
 1197  git commit -m "Exs from 12.1 to 12.4" 
 1198  git status
 1199  git log
 1200  git push 
 1201  ls
 1202  git status
 1203  git log
 1204  git push origin main
 1205  git status
 1206  git log
 1207  git config --global credential.helper "/mnt/c/Program\ Files/Git/mingw64/bin/git-credential-manager-core.exe"
 1208  git push
 1209  nano README
 1210  ls
 1211  git status
 1212  git add . 
 1213  git commit -m "Add read me"
 1214  git púh
 1215  git push
 1216  ls
 1217  rm README 
 1218  ls
 1219  docker run -p 3030:3000 todo-backend
 1220  docker run -p 3000:3030 todo-backend
 1221  docker run -p 3000:3000 todo-backend
 1222  git status
 1223  git add . 
 1224  git commit -m "done ex 12.5" 
 1225  git log
 1226  docker kill 82
 1227  docker kill 4b
 1228  cd part12-containers-applications/todo-app/todo-backend/
 1229  ls
 1230  docker compose -f docker-compose.dev.yml up -d 
 1231  nano ./mongo/mongo-init.js 
 1232  ls
 1233  nano docker-compose.dev.yml 
 1234  ls
 1235  nano docker-compose.dev.yml 
 1236  MONGO_URL=mongodb://the_username:the_password@localhost:3456/the_database npm run dev
 1237  ls
 1238  docker volumn fs
 1239  docker volumn ls
 1240  volume ls
 1241  docker volume ls
 1242  docker volume inspect todo-backend_mongo_data
 1243  docker volumn rm
 1244  docker volume rm
 1245  docker volume rm todo-backend
 1246  docker volume rm todo-backend_mongo_data
 1247  docker volume ls
 1248  docker volume inspect todo-backend_mongo_data
 1249  npm rund ev
 1250  npm run dev
 1251  MONGO_URL=mongodb://localhost:3000/the_database npm run dev
 1252  MONGO_URL=mongodb://localhost:3456/the_database npm run dev
 1253  MONGO_URL=mongodb://the_username:the_password@localhost:3456/the_database npm run dev
 1254  ls
 1255  cd part12-containers-applications/
 1256  ls
 1257  cd todo-app/
 1258  ls
 1259  cd todo-backend/
 1260  ls
 1261  code . 
 1262  docker run -p 3000:3000 todo-backend
 1263  ;s
 1264  cd ..
 1265  ls
 1266  cd ..
 1267  ls
 1268  cd test
 1269  ls
 1270  docker kill 76
 1271  touch docker-compose.yml
 1272  nano docker-compose.yml 
 1273  code . 
 1274  docker compose up
 1275  ls
 1276  docker compose up --build
 1277  ks
 1278  ls
 1279  nano docker-compose.yml 
 1280  docker compose up
 1281  ls -a
 1282  ls --la
 1283  ls -la
 1284  nano docker-compose.yml 
 1285  docker compose up
 1286  docker kill 29
 1287  cd ../todo-app/todo-backend/
 1288  ls
 1289  touch docker-compose-yml
 1290  ls
 1291  rn --help
 1292  ls
 1293  mv docker-compose-yml docker-compose.yml
 1294  ls
 1295  nano docker-compose.yml 
 1296  docker compose up
 1297  touch docker-compose.dev.yml
 1298  nano docker-compose.dev.yml 
 1299  docker compose -f docker-compose.dev.yml up
 1300  npm install
 1301  $ MONGO_URL=mongodb://localhost:3456/the_database npm run dev
 1302  MONGO_URL=mongodb://localhost:3456/the_database npm run dev
 1303  docker compose -f docker-compose.dev.yml down --volumes
 1304  docker compose -f docker-compose.dev.yml up
 1305  nano docker-compose.dev.yml 
 1306  nano .gitignore 
 1307  nano docker-compose.dev.yml 
 1308  docker compose -f docker-compose.dev.yml up
 1309  cd part12-containers-applications/
 1310  ls
 1311  cd todo-app/
 1312  ls
 1313  cd todo-backend/
 1314  ls
 1315  docker compose -f docker-compose.dev.yml upMONGO_URL=mongodb://the_username:the_password@localhost:3456/the_database npm run dev
 1316  MONGO_URL=mongodb://the_username:the_password@localhost:3456/the_database npm run dev
 1317  exit
 1318  docker exec -it cb mongoo --username the_username --password the_password --authenticationDatabase the_database
 1319  docker exec -it cb mongo --username the_username --password the_password --authenticationDatabase the_database
 1320  docker exec -it cb mongosh --username the_username --password the_password --authenticationDatabase the_database
 1321  docker exec -it cb --username the_username --password the_password --authenticationDatabase the_database mongo:latest mongosh
 1322  docker exect -it 1d mongosh -u "my_username" -p "my_password" 
 1323  docker exec -it 1d mongosh -u "my_username" -p "my_password" 
 1324  docker exect -it mongo-1 bash -u "the_username" -p "the_password"
 1325  docker exec -it mongo-1 bash -u "the_username" -p "the_password"
 1326  docker exec -it 1d bash -u "the_username" -p "the_password"
 1327  docker exec -it 1d -u "the_username" -p "the_password"
 1328  docker exec -it 1d -u "the_username" -p "the_password" bash
 1329  docker exec -it 1d -u the_username -p the_password bash
 1330  ls
 1331  cd ..
 1332  ls
 1333  cd todo-app/todo-backend/
 1334  ls
 1335  docker exec -it 1d -u the_username -p the_password bash
 1336  docker exec -it 1d -u "the_username" -p "the_password" bash
 1337  docker exec -it 1d -u "the_username" -p "the_password" bash mongosh
 1338  docker exec -it 1d mongosh -u "the_username" -p "the_password"
 1339  docker exec -it 1d mongosh -u "the_username" -p "the_password" bash
 1340  docker exec -it 1d mongosh -u the_username -p the_password 
 1341  docker exec -it 1d mongosh -u "the_username" -p "the_password" 
 1342  docker exec -it 1d mongosh -u 'the_username' -p 'the_password' 
 1343  docker exec -it 1d mongosh -u 'the_username' -p 'the_password' --help
 1344  docker exec -it 1d mongosh -u 'the_username' -p 'the_password' --authenticationDatabase 'the_database'
 1345  exit
 1346  ls
 1347  cd ..
 1348  ls
 1349  cd par
 1350  ls
 1351  cd ..
 1352  cd 
 1353  ls
 1354  cd part12-containers-applications/
 1355  ls
 1356  cd 
 1357  cd todo-a
 1358  cd todo-app
 1359  ls
 1360  cd part12-containers-applications/
 1361  ls
 1362  cd todo-app/
 1363  ls
 1364  cd todo-backend/
 1365  ls
 1366  code . 
 1367  git status
 1368  git log
 1369  git status
 1370  git log
 1371  docker compose -f docker-compose.dev.yml up
 1372  ls
 1373  cd ..
 1374  ls
 1375  cd ..
 1376  ls
 1377  cd test
 1378  ls
 1379  cd ..
 1380  ls
 1381  cd test
 1382  docker container run -d ngĩn
 1383  docker container run -d nginx
 1384  docker container ls
 1385  docker container stop 52
 1386  docker contain rm 52
 1387  docker container rm 52
 1388  docker container run -d -p 8080:80 nginx
 1389  docker contain ls
 1390  docker container ls
 1391  docker exect -it zen
 1392  docker exect -it zen_matsumoto
 1393  docker exec -it cb
 1394  docker exec -it cb bash
 1395  ls
 1396  cd ..
 1397  ls
 1398  cd script-answers/
 1399  ls
 1400  touch exercise12_8.txt
 1401  script 
 1402  ls
 1403  rm typescript 
 1404  ls
 1405  script exercise12_8.txt 
 1406  ls
 1407  nano exercise12_8.txt 
 1408  git status
 1409  git log
 1410  git status
 1411  git log
 1412  git commit -m "done ex 12.8" 
 1413  git add .
 1414  git commit -m "done ex 12.8" 
 1415  git status
 1416  git log
 1417  ls
 1418  cd part12-containers-applications/
 1419  ls
 1420  cd todo-app/
 1421  ls
 1422  cd todo-backend/
 1423  ls
 1424  MONGO_URL=mongodb://the_username:the_password@localhost:3456/the_database npm run dev
 1425  git status
 1426  cd ..
 1427  ls
 1428  git status
 1429  cd todo-backend/
 1430  ls
 1431  git status
 1432  git add . 
 1433  git status
 1434  git commit -m "done ex 12.7"
 1435  git status
 1436  git log
 1437  git commit --amend
 1438  git log
 1439  docker compose -f docker-compose.dev.yml up
 1440  ls
 1441  nano docker-compose.dev.yml 
 1442  ls
 1443  cd part12-containers-applications/
 1444  ls
 1445  cd todo-app/
 1446  ls
 1447  cd todo-
 1448  cd todo-backend/
 1449  ls
 1450  history 20
 1451  grep 1912 
 1452  grep history 1912
 1453  MONGO_URL=mongodb://the_username:the_password@localhost:3456/the_database npm run dev
 1454  ls
 1455  cd 
 1456  ls
 1457  cd ..
 1458  ls
 1459  cd ..
 1460  ls
 1461  cd varr
 1462  cd var
 1463  ls
 1464  cd lib/docker
 1465  ls
 1466  cd lib
 1467  ls
 1468  cd docker-desktop/
 1469  ls
 1470  cd ~ 
 1471  ls
 1472  cd part12-containers-applications/
 1473  ls
 1474  cd todo-app/
 1475  ls
 1476  history 20
 1477  history 50
 1478  docker compose -f docker-compose.dev.yml up
 1479  ls
 1480  docker compose -f docker-compose.dev.yml up
 1481  cd todo-backend/
 1482  ls
 1483  docker compose -f docker-compose.dev.yml up
 1484  docker volumn ls
 1485  docker volume ls
 1486  docker volume inspect 
 1487  docker volume inspect todo
 1488  docker volume inspect todo-backend_mongo_data
 1489  docker kill 60
 1490  docker history
 1491  history
 1492  docker compose -f docker-compose.dev.yml up
 1493  docker compose -f docker-compose.dev.yml down
 1494  docker compose -f docker-compose.dev.yml up
 1495  docker compose -f docker-compose.dev.yml up -f
 1496  docker kill a2
 1497  docker compose -f docker-compose.dev.yml up -f
 1498  docker compose -f docker-compose.dev.yml up 
 1499  git status
 1500  git add . 
 1501  git status
 1502  git commit -m "done ex 12.9" 
 1503  git status
 1504  git log
 1505  ls
 1506  docker run -p 6379-6379 -it redis/redis-stack-server:latest
 1507  docker images
 1508  docker image ls
 1509  docker run -p 6379-6379 -it redis/redis-stack-server:latest
 1510  history
 1511  docker compose -f docker-compose.dev.yml up
 1512  redis cli
 1513  docker compose -f docker-compose.dev.yml up -d
 1514  docker container ls
 1515  docker exect -it 4e bash
 1516  docker exec -it 4e bash
 1517  ls
 1518  docker ls
 1519  docker container ls
 1520  docker volume ls
 1521  docker exec -it 4e bash
 1522  docker kill 72
 1523  docker kill 4e
 1524  ls
 1525  nano docker-compose.dev.yml 
 1526  cd ~
 1527  ls
 1528  cd .. 
 1529  ls
 1530  cd ..
 1531  ls
 1532  cd Docker
 1533  ls
 1534  cd host
 1535  ls
 1536  cd ..
 1537  ls
 1538  cd /path
 1539  cd ~
 1540  ls
 1541  cd part12-containers-applications/
 1542  ls
 1543  cd todo-app/
 1544  ls
 1545  cd todo-backend/
 1546  ls
 1547  history
 1548  docker run -p 6379-6379 -it redis/redis-stack-server:latest
 1549  docker run -p 6379-6379 -it redis/redis-stack-server:latest -d
 1550  docker run -p 6379-6379 -d redis/redis-stack-server:latest 
 1551  docker exec -it lucid bash
 1552  ls
 1553  docker kill 7e
 1554  docker run -d -p 6379:6379 7e
 1555  docker run -d -p 6379:6379 brave_northcutt
 1556  docker images
 1557  docker run -d -p 6379:6379 redis/redis-stack-server:latest
 1558  docker kill lucid
 1559  docker kill 03
 1560  docker run -d --name some-redis -p 6379:6379 redis
 1561  docker run -d --name have-fun -p 6379:6379 redis
 1562  docker exec -it have-fun bash
 1563  exit
 1564  ls
 1565  cd part12-containers-applications/
 1566  ls
 1567  git status
 1568  git log
 1569  ls
 1570  cd test
 1571  ls
 1572  docker run --name some-redis -d redis
 1573  docker run -it --network some-network --rm redis redis-cli -h some-redis
 1574  ls
 1575  docker kill 41
 1576  ls
 1577  nano Dockerfile 
 1578  nano docker-compose.yml 
 1579  ls
 1580  cd .
 1581  cd ..
 1582  ls
 1583  cd todo-app/
 1584  ls
 1585  cd todo-backend/
 1586  ls
 1587  nano Dockerfile 
 1588  ls
 1589  nano docker-compose.
 1590  ls
 1591  nano docker-compose.yml
 1592  nano docker-compose.dev.yml 
 1593  code . 
 1594  history 
 1595  REDIS_URL=redis://3456:6379 MONGO_URL=mongodb://the_username:the_password@localhost:3456/the_database npm run dev
 1596  REDIS_URL=redis://3457:6379 MONGO_URL=mongodb://the_username:the_password@localhost:3456/the_database npm run dev
 1597  exit
 1598  cd projects
 1599  ls
 1600  cd file-integrity/
 1601  ls
 1602  code . 
 1603  touch test-files.txt
 1604  nano test-files.txt 
 1605  gcc check-xor.c -o check-xor 
 1606  ./check-xor 
 1607  ./check-xor test-files.txt
 1608  ./check-xor 
 1609  gcc check-xor.c -o check-xor 
 1610  ./check-xor test-files.txt
 1611  gcc check-xor.c -o check-xor 
 1612  ./check-xor test-files.txt
 1613  gcc check-xor.c -o check-xor 
 1614  ./check-xor test-files.txt
 1615  gcc check-xor.c -o check-xor 
 1616  ./check-xor test-files.txt
 1617  gcc check-xor.c -o check-xor 
 1618  ./check-xor test-files.txt
 1619  python3
 1620  ./check-xor test-files.txt
 1621  gcc check-xor.c -o check-xor 
 1622  ./check-xor test-files.txt
 1623  gcc check-xor.c -o check-xor 
 1624  ./check-xor test-files.txt
 1625  gcc check-xor.c -o check-xor 
 1626  ./check-xor test-files.txt
 1627  gcc check-xor.c -o check-xor 
 1628  ./check-xor test-files.txt
 1629  gcc check-xor.c -o check-xor 
 1630  ./check-xor test-files.txt
 1631  gcc check-xor.c -o check-xor 
 1632  ls
 1633  cd 
 1634  ls
 1635  cd projects
 1636  cd file-integrity/
 1637  ls
 1638  ./check-xor 
 1639  ./check-xor test-files.txt 
 1640  touch check-fletcher.c 
 1641  nano check-fletcher.c 
 1642  ls
 1643  cd part12-containers-applications/
 1644  ls
 1645  cd todo-app/
 1646  ls
 1647  cd todo-backend/
 1648  ls
 1649  docker run -p 6379:6379 -it redis
 1650  docker run -p 6379:6379 -it redis -d
 1651  docker run -p 6379:6379 -d -it redis 
 1652  redis-cli
 1653  docker kill 4f
 1654  docker kill 4fc
 1655  docker run -it --rm redis redis-cli 
 1656  history
 1657  docker compose -f docker-compose.dev.yml up -d
 1658  code . 
 1659  docker exec -it redis redis-cli
 1660  history
 1661  docker exec -it 7293 bash
 1662  ls
 1663  docker exec -it redis redis-cli
 1664  docker exec -it 7293 bash
 1665  ls
 1666  cd part12-containers-applications/
 1667  ls
 1668  cd test/
 1669  ls
 1670  docker run --name rdb -p 6379:6379 redis
 1671  cd ..
 1672  ls
 1673  cd todo-app/
 1674  cd todo-backend/
 1675  ls
 1676  history
 1677  docker compose -f docker-compose.dev.yml up -d
 1678  docker kill todo-backend
 1679  docker kill redis-1
 1680  docker kill 729e
 1681  docker kill 729
 1682  docker kill 4e6
 1683  ls
 1684  docker compose -f docker-compose.dev.yml up
 1685  cd part12-containers-applications/
 1686  ls
 1687  cd todo-app/
 1688  ls
 1689  cd todo-backend/
 1690  ls
 1691  history
 1692  REDIS_URL=redis://3456:6379 MONGO_URL=mongodb://the_username:the_password@localhost:3456/the_database npm run dev
 1693  docker exec -it rdb redis-cli
 1694  ls
 1695  docker exec -it 4e6 redis-cli
